Usando la configuración de inicio de Properties\launchSettings.json...
Compilando...
C:\Users\conta\Abril_Backend\Abril-Backend.csproj : warning NU1510: PackageReference Microsoft.AspNetCore.Mvc no se eliminará. Considere la posibilidad de quitar este paquete de las dependencias, ya que es probable que no sea necesario.
C:\Users\conta\Abril_Backend\Features\CostsModule\Features\AdjudicacionesFeature\Application\Dtos\ProjectSubContractorDTO.cs(31,23): warning CS8618: El elemento propiedad "CurrencyCode" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Features\CostsModule\Features\AdjudicacionesFeature\Application\Dtos\ProjectSubContractorDTO.cs(35,23): warning CS8618: El elemento propiedad "WorkItemDescription" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Features\CostsModule\Features\AdjudicacionesFeature\Application\Dtos\ProjectSubContractorDTO.cs(37,23): warning CS8618: El elemento propiedad "WorkItemCategoryDescription" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Features\CostsModule\Features\AdjudicacionesFeature\Application\Dtos\ProjectSubContractorDTO.cs(39,23): warning CS8618: El elemento propiedad "ProjectSubContractorStatusDescription" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Application\Services\ReminderService.cs(200,31): warning CS8620: El argumento de tipo "List<string?>" no se puede usar para el parámetro "collection" de tipo "IEnumerable<string>" en "void List<string>.AddRange(IEnumerable<string> collection)" debido a las diferencias en la nulabilidad de los tipos de referencia. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Application\Services\ReminderService.cs(209,38): warning CS8604: Posible argumento de referencia nulo para el parámetro "source" en "IEnumerable<string> Enumerable.Select<ProjectSimpleDTO, string>(IEnumerable<ProjectSimpleDTO> source, Func<ProjectSimpleDTO, string> selector)". [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Features\CostsModule\Features\AdjudicacionesFeature\Application\Dtos\CurrencySimpleDTO.cs(4,23): warning CS8618: El elemento propiedad "CurrencyCode" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Features\CostsModule\Features\AdjudicacionesFeature\Application\Dtos\CurrencySimpleDTO.cs(5,23): warning CS8618: El elemento propiedad "CurrencyDescription" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Features\CostsModule\Features\AdjudicacionesFeature\Infrastructure\Models\ProjectSubContractorStatus.cs(4,23): warning CS8618: El elemento propiedad "ProjectSubContractorStatusDescription" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Infrastructure\Repositories\UserRepository.cs(325,32): warning CS8601: Posible asignación de referencia nula. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Application\Services\ReminderService.cs(325,21): warning CS8604: Posible argumento de referencia nulo para el parámetro "source" en "IEnumerable<string> Enumerable.Select<ProjectSimpleDTO, string>(IEnumerable<ProjectSimpleDTO> source, Func<ProjectSimpleDTO, string> selector)". [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Application\Services\ReminderService.cs(360,44): warning CS8604: Posible argumento de referencia nulo para el parámetro "item" en "void List<string>.Add(string item)". [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Features\CostsModule\Features\AdjudicacionesFeature\Infrastructure\Models\ProjectSubContractorQuotationFile.cs(5,23): warning CS8618: El elemento propiedad "FileUrl" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Features\CostsModule\Features\AdjudicacionesFeature\Infrastructure\Models\ProjectSubContractorQuotationFile.cs(14,37): warning CS8618: El elemento propiedad "ProjectSubContractor" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Features\CostsModule\Features\AdjudicacionesFeature\Infrastructure\Models\ProjectSubContractorComparativeFile.cs(5,23): warning CS8618: El elemento propiedad "FileUrl" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Features\CostsModule\Features\AdjudicacionesFeature\Infrastructure\Models\ProjectSubContractorComparativeFile.cs(14,37): warning CS8618: El elemento propiedad "ProjectSubContractor" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Features\CostsModule\Features\AdjudicacionesFeature\Infrastructure\Models\ProjectSubContractor.cs(18,23): warning CS8618: El elemento propiedad "ContractorEmail" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Features\CostsModule\Features\AdjudicacionesFeature\Infrastructure\Models\ProjectSubContractor.cs(52,24): warning CS8618: El elemento propiedad "Project" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Features\CostsModule\Features\AdjudicacionesFeature\Infrastructure\Models\PaymentMethod.cs(4,23): warning CS8618: El elemento propiedad "PaymentMethodDescription" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Features\CostsModule\Features\AdjudicacionesFeature\Infrastructure\Models\Currency.cs(4,23): warning CS8618: El elemento propiedad "CurrencyCode" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Features\CostsModule\Features\AdjudicacionesFeature\Infrastructure\Models\Currency.cs(5,23): warning CS8618: El elemento propiedad "CurrencyDescription" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Features\CostsModule\Features\AdjudicacionesFeature\Infrastructure\Models\Currency.cs(6,23): warning CS8618: El elemento propiedad "CurrencySymbol" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Features\CostsModule\Features\AdjudicacionesFeature\Infrastructure\Models\ContractType.cs(4,23): warning CS8618: El elemento propiedad "ContractTypeDescription" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Features\CostsModule\Features\AdjudicacionesFeature\Infrastructure\Models\ContractOrigin.cs(4,23): warning CS8618: El elemento propiedad "ContractOriginDescription" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Features\CostsModule\Features\AdjudicacionesFeature\Infrastructure\Models\Contract.cs(4,23): warning CS8618: El elemento propiedad "ContractDescription" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Features\MicrosoftAuthModule\Features\MicrosoftLoginFeature\Infrastructure\Repositories\MicrosoftLoginRepository.cs(96,40): warning CS8625: No se puede convertir un literal NULL en un tipo de referencia que no acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Features\MicrosoftAuthModule\Features\MicrosoftLoginFeature\Infrastructure\Repositories\MicrosoftLoginRepository.cs(153,48): warning CS8625: No se puede convertir un literal NULL en un tipo de referencia que no acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Infrastructure\Repositories\AuthRepository.cs(113,20): warning CS8619: La nulabilidad de los tipos de referencia en el valor de tipo "(int UserId, string? Email)" no coincide con el tipo de destino "(int UserId, string Email)?". [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Infrastructure\Repositories\AuthRepository.cs(126,20): warning CS8619: La nulabilidad de los tipos de referencia en el valor de tipo "(int UserId, string? Email)" no coincide con el tipo de destino "(int UserId, string Email)?". [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Infrastructure\Repositories\DashboardRepository.cs(56,29): warning CS8601: Posible asignación de referencia nula. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Infrastructure\Repositories\UserPasswordTokenRepository.cs(41,26): warning CS8602: Desreferencia de una referencia posiblemente NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Infrastructure\Repositories\DashboardRepository.cs(252,34): warning CS8601: Posible asignación de referencia nula. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Infrastructure\Repositories\PhaseRepository.cs(22,40): warning CS8601: Posible asignación de referencia nula. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Infrastructure\Repositories\PhaseRepository.cs(41,40): warning CS8601: Posible asignación de referencia nula. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Infrastructure\Repositories\PhaseRepository.cs(55,48): warning CS8601: Posible asignación de referencia nula. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Infrastructure\Repositories\PhaseRepository.cs(118,39): warning CS8602: Desreferencia de una referencia posiblemente NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Infrastructure\Repositories\PhaseRepository.cs(126,38): warning CS8602: Desreferencia de una referencia posiblemente NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Infrastructure\Repositories\PhaseStageSubStageSubSpecialtyRepository.cs(205,40): warning CS8601: Posible asignación de referencia nula. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Infrastructure\Repositories\PhaseStageSubStageSubSpecialtyRepository.cs(254,24): warning CS8603: Posible tipo de valor devuelto de referencia nulo. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Infrastructure\Repositories\LessonRepository.cs(715,28): warning CS8603: Posible tipo de valor devuelto de referencia nulo. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Infrastructure\Repositories\LessonRepository.cs(693,46): warning CS0472: El resultado de la expresión siempre es 'false' porque un valor del tipo 'int' nunca es igual a 'NULL' de tipo 'int?' [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Controllers\ProjectController.cs(24,10): warning ASP0026: This [Authorize] attribute is overridden by an [AllowAnonymous] attribute from farther away on 'ProjectController'. See https://aka.ms/aspnetcore-warnings/ASP0026 for more details. (https://aka.ms/aspnet/analyzers) [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Features\HabilitacionModule\Presentation\ContratistaAuthController.cs(73,10): warning ASP0026: This [Authorize] attribute is overridden by an [AllowAnonymous] attribute from farther away on 'ContratistaAuthController'. See https://aka.ms/aspnetcore-warnings/ASP0026 for more details. (https://aka.ms/aspnet/analyzers) [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
info: Microsoft.Hosting.Lifetime[14]
      Now listening on: http://localhost:5236
info: Microsoft.Hosting.Lifetime[0]
      Application started. Press Ctrl+C to shut down.
info: Microsoft.Hosting.Lifetime[0]
      Hosting environment: Development
info: Microsoft.Hosting.Lifetime[0]
      Content root path: C:\Users\conta\Abril_Backend
warn: Microsoft.AspNetCore.HttpsPolicy.HttpsRedirectionMiddleware[3]
      Failed to determine the https port for redirect.
